img_id,path
491152,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/491152.jpg
491155,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491155.jpg
491185,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/491185.jpg
491187,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491187.jpg
491188,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/491188.jpg
491189,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/491189.jpg
491193,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/491193.jpg
491194,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/491194.jpg
491195,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/491195.jpg
491197,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/491197.jpg
491198,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491198.jpg
491199,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491199.jpg
491201,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/491201.jpg
491358,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/491358.jpg
491364,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/491364.jpg
491370,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491370.jpg
491371,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/491371.jpg
491422,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/491422.jpg
491494,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/491494.jpg
491519,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491519.jpg
491543,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491543.jpg
491544,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/491544.jpg
491549,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491549.jpg
491554,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/491554.jpg
491561,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491561.jpg
491566,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491566.jpg
491569,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/491569.jpg
491578,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491578.jpg
491583,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/491583.jpg
491668,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/491668.jpg
491689,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/491689.jpg
491691,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/491691.jpg
49174,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/49174.jpg
491877,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/491877.jpg
491903,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/491903.jpg
491926,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/491926.jpg
491958,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/491958.jpg
491975,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/491975.jpg
492061,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/492061.jpg
492063,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492063.jpg
492075,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492075.jpg
492077,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492077.jpg
492095,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/492095.jpg
492097,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492097.jpg
492126,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492126.jpg
492127,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/492127.jpg
492192,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/492192.jpg
492285,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/492285.jpg
492288,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/492288.jpg
492290,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/492290.jpg
492322,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/492322.jpg
492327,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/492327.jpg
492337,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/492337.jpg
492342,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/492342.jpg
492356,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/492356.jpg
492369,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/492369.jpg
492372,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/492372.jpg
492393,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/492393.jpg
492411,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/492411.jpg
492415,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/492415.jpg
492417,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/492417.jpg
492419,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/492419.jpg
492442,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/492442.jpg
492448,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/492448.jpg
492449,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/492449.jpg
492450,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/492450.jpg
492452,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/492452.jpg
492456,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/492456.jpg
492458,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/492458.jpg
49253,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/49253.jpg
492552,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/492552.jpg
492553,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/492553.jpg
492554,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/492554.jpg
492667,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/492667.jpg
492697,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/492697.jpg
492861,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/492861.jpg
492866,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/492866.jpg
492950,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/492950.jpg
492952,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/492952.jpg
492987,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/492987.jpg
492988,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/492988.jpg
493042,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/493042.jpg
493055,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/493055.jpg
493110,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493110.jpg
493126,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493126.jpg
493128,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/493128.jpg
493138,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493138.jpg
493167,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493167.jpg
493177,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/493177.jpg
493178,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/493178.jpg
493180,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/493180.jpg
493186,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/493186.jpg
493229,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493229.jpg
493414,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493414.jpg
493520,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493520.jpg
493521,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/493521.jpg
493522,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/493522.jpg
493523,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/493523.jpg
493525,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/493525.jpg
493526,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/493526.jpg
493527,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493527.jpg
493528,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/493528.jpg
493529,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493529.jpg
493532,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493532.jpg
493533,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/493533.jpg
493534,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/493534.jpg
493535,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493535.jpg
493557,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/493557.jpg
493563,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/493563.jpg
493571,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/493571.jpg
493656,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/493656.jpg
493721,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493721.jpg
493723,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/493723.jpg
493724,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493724.jpg
493725,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493725.jpg
493726,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/493726.jpg
493729,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/493729.jpg
493730,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493730.jpg
493732,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/493732.jpg
493735,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493735.jpg
493737,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493737.jpg
493787,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/493787.jpg
493793,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/493793.jpg
493802,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/493802.jpg
493805,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/493805.jpg
493875,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/493875.jpg
493908,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/493908.jpg
493909,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493909.jpg
493954,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/493954.jpg
493958,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/493958.jpg
493992,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/493992.jpg
494040,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/494040.jpg
494044,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494044.jpg
494047,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/494047.jpg
494049,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/494049.jpg
494052,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/494052.jpg
494053,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494053.jpg
494054,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/494054.jpg
494058,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/494058.jpg
494217,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/494217.jpg
494285,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494285.jpg
494286,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/494286.jpg
494436,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494436.jpg
494437,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/494437.jpg
494464,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/494464.jpg
494484,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/494484.jpg
49449,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/49449.jpg
494510,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494510.jpg
494513,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/494513.jpg
494517,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/494517.jpg
494608,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/494608.jpg
494664,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/494664.jpg
494677,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/494677.jpg
494682,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/494682.jpg
494780,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/494780.jpg
494813,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/494813.jpg
494819,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494819.jpg
494821,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/494821.jpg
494839,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/494839.jpg
494989,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/494989.jpg
49506,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/49506.jpg
49507,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/49507.jpg
49512,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/49512.jpg
49514,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/49514.jpg
495182,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/495182.jpg
495243,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/495243.jpg
495300,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/495300.jpg
495323,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/495323.jpg
495324,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/495324.jpg
495325,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/495325.jpg
49542,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/49542.jpg
495732,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/495732.jpg
495734,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/495734.jpg
495775,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/495775.jpg
495776,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/495776.jpg
495777,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/495777.jpg
495778,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/495778.jpg
495782,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/495782.jpg
495847,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/495847.jpg
495862,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/495862.jpg
495913,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/495913.jpg
495916,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/495916.jpg
495924,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/495924.jpg
495927,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/495927.jpg
495953,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/495953.jpg
496051,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/496051.jpg
496052,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/496052.jpg
496083,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/496083.jpg
496084,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/496084.jpg
496118,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/496118.jpg
496125,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/496125.jpg
496331,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/496331.jpg
496351,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/496351.jpg
496369,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/496369.jpg
496380,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/496380.jpg
496381,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/496381.jpg
496405,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/496405.jpg
